/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : -5.20
 -- left : -20.14

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.57
 -- right : 1.20
 -- None : -5.33
 -- left : 1.06

('right', 'red', None, 'forward', None)
 -- forward : -39.80
 -- right : 1.11
 -- None : 2.04
 -- left : -40.36

('left', 'red', None, 'left', None)
 -- forward : -10.10
 -- right : 0.69
 -- None : 2.05
 -- left : -10.15

('forward', 'red', 'right', None, None)
 -- forward : -10.25
 -- right : 1.29
 -- None : 1.87
 -- left : -9.80

('right', 'red', 'right', 'right', None)
 -- forward : -7.18
 -- right : 1.86
 -- None : 0.94
 -- left : -8.37

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.63
 -- right : 0.04
 -- None : 0.89
 -- left : 2.29

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.11
 -- None : -3.61
 -- left : -14.64

('left', 'red', 'right', 'forward', None)
 -- forward : -40.31
 -- right : 0.44
 -- None : 1.96
 -- left : -38.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.46
 -- None : -4.75
 -- left : -19.51

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.72
 -- None : 0.23
 -- left : 0.38

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.01
 -- right : 0.50
 -- None : -4.70
 -- left : -19.82

('right', 'red', 'left', 'forward', None)
 -- forward : -39.31
 -- right : 1.33
 -- None : 2.15
 -- left : -40.23

('right', 'red', 'right', None, 'right')
 -- forward : -4.99
 -- right : 1.63
 -- None : 1.09
 -- left : -35.30

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -5.01
 -- left : -10.43

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.29
 -- right : -9.77
 -- None : 2.33
 -- left : -34.56

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.17
 -- right : 0.49
 -- None : 1.93
 -- left : -6.99

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.41

('left', 'red', 'left', 'right', None)
 -- forward : -9.86
 -- right : 1.06
 -- None : 2.25
 -- left : -9.88

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.44
 -- left : -10.40

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.56
 -- None : -4.47
 -- left : -10.22

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.68
 -- right : -20.44
 -- None : 1.67
 -- left : -40.29

('left', 'green', None, 'forward', None)
 -- forward : 1.04
 -- right : 0.49
 -- None : -4.46
 -- left : 1.36

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.27
 -- right : 0.91
 -- None : 2.25
 -- left : -9.35

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.31
 -- right : 0.65
 -- None : -0.05
 -- left : 0.45

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.52
 -- right : -17.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.08
 -- right : 1.16
 -- None : 0.98
 -- left : 1.05

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.16
 -- right : 1.13
 -- None : 1.76
 -- left : -39.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.36
 -- right : 1.93
 -- None : -4.79
 -- left : -19.68

('forward', 'green', None, None, None)
 -- forward : 1.72
 -- right : 0.88
 -- None : -4.91
 -- left : 0.94

('left', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- right : 0.82
 -- None : -4.47
 -- left : -19.99

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.84
 -- None : -4.36
 -- left : -14.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -34.93
 -- right : -9.84
 -- None : 1.57
 -- left : -29.55

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.99
 -- right : 0.82
 -- None : -4.12
 -- left : -19.38

('left', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 1.01
 -- None : -4.49
 -- left : -19.60

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.14
 -- right : -0.10
 -- None : -2.88
 -- left : -18.33

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.23
 -- right : 0.92
 -- None : 1.55
 -- left : -39.81

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.77
 -- right : 0.32
 -- None : 2.07
 -- left : -9.70

('forward', 'red', 'forward', None, None)
 -- forward : -39.71
 -- right : -20.67
 -- None : 2.07
 -- left : -40.06

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.24
 -- None : 1.09
 -- left : -4.77

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.40
 -- right : 0.90
 -- None : 0.00
 -- left : -10.36

('left', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- right : 0.82
 -- None : -4.31
 -- left : 1.50

('right', 'green', None, 'left', 'forward')
 -- forward : 0.35
 -- right : 1.77
 -- None : -5.01
 -- left : -20.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.69
 -- right : 0.74
 -- None : -4.53
 -- left : 0.94

('right', 'red', 'forward', None, None)
 -- forward : -40.27
 -- right : -20.38
 -- None : 1.96
 -- left : -40.42

('left', 'red', None, 'right', 'left')
 -- forward : -10.65
 -- right : 0.70
 -- None : 1.68
 -- left : -9.65

('forward', 'red', 'left', 'left', None)
 -- forward : -9.81
 -- right : 0.54
 -- None : 1.62
 -- left : -9.62

('left', 'red', 'right', 'left', None)
 -- forward : -9.71
 -- right : 1.30
 -- None : 1.86
 -- left : -10.47

('right', 'red', None, None, 'forward')
 -- forward : -10.42
 -- right : 1.03
 -- None : 1.96
 -- left : -10.38

('left', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- right : 0.55
 -- None : 0.03
 -- left : 1.42

('forward', 'green', None, 'forward', None)
 -- forward : 2.26
 -- right : 0.74
 -- None : -4.65
 -- left : 0.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.99
 -- right : 0.22
 -- None : -5.09
 -- left : -19.04

('left', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- right : 0.14
 -- None : -4.63
 -- left : -20.26

('left', 'red', 'forward', 'right', None)
 -- forward : -35.17
 -- right : -19.53
 -- None : 2.03
 -- left : -34.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.83
 -- right : 0.44
 -- None : 0.00
 -- left : 0.60

('forward', 'green', 'left', None, None)
 -- forward : 1.89
 -- right : 0.53
 -- None : -4.74
 -- left : 0.55

('left', 'green', 'right', None, 'right')
 -- forward : -0.19
 -- right : 0.33
 -- None : -2.30
 -- left : -17.28

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.87
 -- right : 0.54
 -- None : -2.14
 -- left : 0.23

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.07
 -- right : 0.58
 -- None : 1.72
 -- left : -30.18

('right', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- right : 1.87
 -- None : 1.12
 -- left : 0.67

('right', 'red', None, None, 'right')
 -- forward : -9.66
 -- right : 1.62
 -- None : 0.61
 -- left : -39.51

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.59
 -- right : 1.55
 -- None : -5.08
 -- left : 0.59

('left', 'green', None, 'right', None)
 -- forward : 0.88
 -- right : 0.49
 -- None : -4.93
 -- left : 1.35

('forward', 'red', None, None, None)
 -- forward : -10.36
 -- right : 0.53
 -- None : 2.11
 -- left : -10.39

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.60
 -- right : 0.24
 -- None : 0.57
 -- left : 0.99

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- right : -0.05
 -- None : -4.85
 -- left : -18.40

('left', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- right : 0.30
 -- None : -5.24
 -- left : -19.91

('right', 'red', 'left', 'left', None)
 -- forward : -9.82
 -- right : 1.45
 -- None : 1.95
 -- left : -10.04

('left', 'green', 'forward', None, None)
 -- forward : 0.46
 -- right : 0.43
 -- None : -4.68
 -- left : 1.83

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.32
 -- left : 0.40

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.36
 -- right : 1.86
 -- None : 1.45
 -- left : -9.80

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.82
 -- right : -20.02
 -- None : 1.77
 -- left : -40.68

('right', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 1.86
 -- None : -5.40
 -- left : 1.18

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.92
 -- right : 0.71
 -- None : 1.59
 -- left : -39.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.58
 -- right : -20.39
 -- None : 1.90
 -- left : -39.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.69
 -- None : -2.25
 -- left : -10.44

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.46
 -- left : -14.99

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.38
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.05
 -- right : 2.10
 -- None : -4.76
 -- left : 0.13

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.83
 -- None : 0.96
 -- left : 2.12

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -4.92
 -- left : -9.72

('forward', 'green', 'right', 'left', None)
 -- forward : 1.95
 -- right : 0.70
 -- None : -4.90
 -- left : 0.72

('right', 'green', None, 'forward', None)
 -- forward : 1.36
 -- right : 1.71
 -- None : -4.97
 -- left : 1.32

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- right : -0.29
 -- None : -2.02
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.41
 -- left : -9.36

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.19
 -- right : 0.70
 -- None : -5.60
 -- left : 1.15

('left', 'green', 'left', None, None)
 -- forward : 0.92
 -- right : 0.73
 -- None : -4.50
 -- left : 1.40

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.08
 -- right : 0.58
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.96
 -- right : 0.47
 -- None : 1.50
 -- left : -34.48

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.10
 -- right : 1.07
 -- None : 0.86
 -- left : 1.98

('left', 'green', None, 'right', 'left')
 -- forward : 0.80
 -- right : 1.03
 -- None : 1.00
 -- left : 1.78

('left', 'red', 'left', None, None)
 -- forward : -10.20
 -- right : 0.52
 -- None : 1.70
 -- left : -10.39

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.95
 -- right : 0.76
 -- None : 2.48
 -- left : -9.75

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.34
 -- right : 1.38
 -- None : 0.68
 -- left : 0.90

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.80
 -- right : 1.70
 -- None : 0.84
 -- left : -20.45

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.48
 -- right : -20.39
 -- None : 1.65
 -- left : -39.59

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.34
 -- right : -0.05
 -- None : 2.00
 -- left : -34.68

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.76
 -- right : 0.00
 -- None : 1.14
 -- left : -19.70

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.14
 -- right : 2.18
 -- None : -5.19
 -- left : 0.61

('left', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- right : 0.46
 -- None : 1.12
 -- left : 2.04

('right', 'red', 'right', None, 'left')
 -- forward : -10.33
 -- right : 1.44
 -- None : 2.04
 -- left : -10.00

('left', 'red', None, 'forward', None)
 -- forward : -39.63
 -- right : 0.44
 -- None : 1.17
 -- left : -40.23

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.98
 -- right : 0.75
 -- None : 1.93
 -- left : -37.52

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.30
 -- right : 0.91
 -- None : 1.03
 -- left : -5.30

('left', 'red', 'left', None, 'left')
 -- forward : -10.59
 -- right : 0.59
 -- None : 1.76
 -- left : -10.50

('right', 'red', None, 'left', None)
 -- forward : -9.43
 -- right : 1.38
 -- None : 1.07
 -- left : -9.84

('left', 'red', 'left', None, 'right')
 -- forward : -9.98
 -- right : 0.95
 -- None : 1.35
 -- left : -39.88

('left', 'red', None, 'forward', 'right')
 -- forward : -38.74
 -- right : 0.96
 -- None : 1.84
 -- left : -37.37

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.58
 -- right : 0.36
 -- None : -5.26
 -- left : -19.66

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -10.05
 -- right : 1.67
 -- None : 1.34
 -- left : -9.71

('left', 'red', None, None, 'left')
 -- forward : -9.48
 -- right : 0.94
 -- None : 1.40
 -- left : -10.37

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.69
 -- right : 0.59
 -- None : 1.95
 -- left : -10.76

('right', 'green', None, None, 'forward')
 -- forward : 0.17
 -- right : 2.09
 -- None : -5.11
 -- left : -19.78

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.83
 -- right : 1.70
 -- None : 1.04
 -- left : 1.20

('left', 'red', 'forward', None, 'left')
 -- forward : -40.27
 -- right : -20.20
 -- None : 1.62
 -- left : -39.92

('forward', 'red', 'right', 'left', None)
 -- forward : -10.01
 -- right : 0.74
 -- None : 1.84
 -- left : -10.20

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.41
 -- right : 0.77
 -- None : 2.08
 -- left : -39.80

('forward', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- right : 1.26
 -- None : 1.56
 -- left : -10.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.01
 -- right : 1.07
 -- None : 0.20
 -- left : 1.94

('right', 'red', None, 'left', 'left')
 -- forward : -10.34
 -- right : 2.09
 -- None : 1.52
 -- left : -9.50

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.33
 -- right : 0.60
 -- None : 0.62
 -- left : 2.03

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.58
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -3.74
 -- left : -14.83

('right', 'green', None, 'right', 'right')
 -- forward : 0.64
 -- right : 1.91
 -- None : -4.36
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.86
 -- right : 0.55
 -- None : 1.73
 -- left : -9.81

('right', 'green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 1.54
 -- None : -4.81
 -- left : -18.88

('right', 'red', None, 'forward', 'left')
 -- forward : -39.73
 -- right : 1.21
 -- None : 0.93
 -- left : -39.25

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.27
 -- right : 0.50
 -- None : 1.84
 -- left : -8.61

('left', 'red', None, None, None)
 -- forward : -9.62
 -- right : 1.01
 -- None : 2.18
 -- left : -9.62

('forward', 'green', 'right', 'right', None)
 -- forward : 1.60
 -- right : 0.19
 -- None : -3.99
 -- left : 0.04

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.57
 -- right : 1.22
 -- None : -4.83
 -- left : 1.99

('right', 'green', 'left', None, 'forward')
 -- forward : 0.80
 -- right : 1.35
 -- None : -5.37
 -- left : -19.92

('forward', 'red', None, 'left', 'right')
 -- forward : -9.67
 -- right : 0.15
 -- None : 2.27
 -- left : -39.30

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.90
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.24
 -- right : 0.56
 -- None : 1.71
 -- left : -39.97

('forward', 'red', 'right', 'right', None)
 -- forward : -5.21
 -- right : 1.11
 -- None : 2.11
 -- left : -4.93

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.50
 -- right : -18.26
 -- None : 1.48
 -- left : -38.20

('right', 'green', 'left', 'left', None)
 -- forward : 1.10
 -- right : 1.51
 -- None : -5.55
 -- left : 0.45

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.40
 -- right : 1.63
 -- None : 2.25
 -- left : -39.72

('right', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- right : 1.73
 -- None : -4.40
 -- left : 1.06

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : -4.56
 -- left : -19.06

('forward', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 0.44
 -- None : 1.89
 -- left : -9.80

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.57
 -- right : 0.43
 -- None : 0.03
 -- left : 0.61

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.12
 -- right : 2.26
 -- None : -5.21
 -- left : -19.08

('right', 'red', 'forward', 'left', None)
 -- forward : -39.73
 -- right : -20.51
 -- None : 1.71
 -- left : -40.45

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.56
 -- right : -18.52
 -- None : 2.25
 -- left : -20.27

('right', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 2.07
 -- None : 1.23
 -- left : 0.69

('left', 'green', None, None, 'left')
 -- forward : 0.70
 -- right : 0.11
 -- None : 1.01
 -- left : 1.41

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.22
 -- right : 0.71
 -- None : -2.34
 -- left : -10.04

