/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 1.71
 -- left : -39.74

('left', 'red', None, 'left', None)
 -- forward : -10.02
 -- right : 0.80
 -- None : 1.96
 -- left : -10.02

('forward', 'red', 'right', None, None)
 -- forward : -10.26
 -- right : 0.41
 -- None : 1.77
 -- left : -9.80

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.73
 -- left : -5.37

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.14
 -- None : 0.82
 -- left : 0.30

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -4.99

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.24
 -- None : -3.96
 -- left : -11.32

('left', 'red', 'right', 'forward', None)
 -- forward : -30.26
 -- right : 0.11
 -- None : 1.86
 -- left : -32.78

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.60
 -- None : 0.60
 -- left : 0.46

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.96
 -- right : 0.67
 -- None : -4.38
 -- left : -19.45

('right', 'red', 'left', 'forward', None)
 -- forward : -39.40
 -- right : 1.07
 -- None : 1.90
 -- left : -38.38

('right', 'red', 'right', None, 'right')
 -- forward : -7.33
 -- right : 1.56
 -- None : 1.45
 -- left : -30.27

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -8.57

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.48
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.73
 -- right : 0.75
 -- None : 1.95
 -- left : -9.52

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -17.79
 -- right : -15.23
 -- None : 1.01
 -- left : -10.10

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -1.33
 -- left : -5.17

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.77
 -- right : 0.31
 -- None : 0.32
 -- left : -9.15

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- right : 0.57
 -- None : 0.79
 -- left : 0.84

('left', 'red', 'left', 'right', None)
 -- forward : -9.12
 -- right : 0.47
 -- None : 2.03
 -- left : -8.08

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -1.10
 -- left : -5.22

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.74
 -- None : -1.84
 -- left : -15.22

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.00
 -- right : -19.65
 -- None : 2.09
 -- left : -39.97

('left', 'green', None, 'forward', None)
 -- forward : 0.81
 -- right : 0.71
 -- None : -5.28
 -- left : 2.03

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.71
 -- right : 0.70
 -- None : 1.81
 -- left : -6.81

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.13
 -- right : 0.90
 -- None : 0.81
 -- left : 0.74

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -11.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.83
 -- right : 2.24
 -- None : 1.51
 -- left : -38.41

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.62
 -- right : 1.82
 -- None : -4.36
 -- left : -19.70

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 0.77
 -- None : -4.97
 -- left : 0.75

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- right : 0.62
 -- None : -5.03
 -- left : -19.66

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.78
 -- None : -4.13
 -- left : -8.89

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -17.41
 -- right : -4.78
 -- None : 1.00
 -- left : -10.12

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.81
 -- right : 0.39
 -- None : -4.72
 -- left : -16.34

('left', 'green', None, 'forward', 'right')
 -- forward : 0.13
 -- right : 1.21
 -- None : -4.22
 -- left : -8.63

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.68
 -- None : -1.19
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -13.76
 -- None : 0.96
 -- left : -10.23

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.38
 -- right : 0.79
 -- None : 0.30
 -- left : 0.37

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.52
 -- right : 0.06
 -- None : 1.20
 -- left : -2.32

('forward', 'red', 'forward', None, None)
 -- forward : -39.70
 -- right : -20.30
 -- None : 1.95
 -- left : -40.14

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.63
 -- right : 0.00
 -- None : 0.00
 -- left : -4.38

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.09
 -- right : 0.18
 -- None : 0.00
 -- left : -11.84

('left', 'green', 'left', 'left', None)
 -- forward : 0.88
 -- right : 0.64
 -- None : -4.99
 -- left : 1.76

('right', 'green', None, 'left', 'forward')
 -- forward : 1.05
 -- right : 1.62
 -- None : -4.77
 -- left : -18.55

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.64
 -- right : 0.22
 -- None : -4.75
 -- left : 0.35

('right', 'red', 'forward', None, None)
 -- forward : -40.12
 -- right : -19.86
 -- None : 1.84
 -- left : -40.03

('forward', 'green', None, None, 'forward')
 -- forward : 1.69
 -- right : 0.94
 -- None : -5.13
 -- left : -19.91

('forward', 'red', 'left', 'left', None)
 -- forward : -9.70
 -- right : 0.89
 -- None : 2.20
 -- left : -9.83

('left', 'red', 'right', 'left', None)
 -- forward : -9.00
 -- right : 0.89
 -- None : 1.40
 -- left : -8.81

('right', 'red', None, None, 'forward')
 -- forward : -9.97
 -- right : 1.81
 -- None : 1.49
 -- left : -9.87

('left', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- right : 0.94
 -- None : 0.57
 -- left : 1.78

('forward', 'green', None, 'forward', None)
 -- forward : 2.58
 -- right : 0.59
 -- None : -4.89
 -- left : 0.50

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.14
 -- right : 0.03
 -- None : -4.72
 -- left : -15.42

('left', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- right : 0.26
 -- None : -4.27
 -- left : -13.76

('left', 'red', 'forward', 'right', None)
 -- forward : -32.59
 -- right : -17.90
 -- None : 1.71
 -- left : -30.44

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- right : 0.69
 -- None : 1.00
 -- left : 0.90

('forward', 'green', 'left', None, None)
 -- forward : 1.66
 -- right : 1.22
 -- None : -4.75
 -- left : 0.70

('left', 'green', 'right', None, 'right')
 -- forward : 0.80
 -- right : -0.01
 -- None : -2.09
 -- left : -8.95

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -9.87
 -- right : 0.00
 -- None : 1.51
 -- left : -17.57

('left', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 0.22
 -- None : -4.07
 -- left : 1.58

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.66
 -- right : 0.68
 -- None : 1.83
 -- left : -39.83

('right', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- right : 1.34
 -- None : 0.67
 -- left : 0.43

('right', 'red', None, None, 'right')
 -- forward : -9.56
 -- right : 1.37
 -- None : 1.90
 -- left : -40.06

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.24
 -- right : 0.51
 -- None : 0.00
 -- left : -4.84

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.47
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('right', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- right : 2.17
 -- None : -4.70
 -- left : 0.33

('left', 'green', None, 'right', None)
 -- forward : 0.18
 -- right : 0.90
 -- None : -5.33
 -- left : 1.98

('forward', 'red', 'right', 'right', None)
 -- forward : -2.47
 -- right : 0.09
 -- None : 1.77
 -- left : -6.82

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.84
 -- right : 0.49
 -- None : 0.39
 -- left : 0.87

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.26
 -- None : -2.37
 -- left : -4.86

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'green', None, 'left', 'right')
 -- forward : 0.23
 -- right : 0.32
 -- None : -4.36
 -- left : -13.49

('right', 'red', 'left', 'left', None)
 -- forward : -9.76
 -- right : 1.51
 -- None : 1.48
 -- left : -9.98

('left', 'green', 'forward', None, None)
 -- forward : 0.70
 -- right : 0.40
 -- None : -5.19
 -- left : 1.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.08
 -- right : 0.72
 -- None : 0.00
 -- left : 0.48

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -1.10
 -- left : -5.15

('right', 'red', 'right', 'right', 'forward')
 -- forward : -2.48
 -- right : 1.30
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.84
 -- right : 1.42
 -- None : 1.65
 -- left : -9.86

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.01
 -- right : -18.91
 -- None : 2.01
 -- left : -36.85

('right', 'green', None, 'left', None)
 -- forward : 1.06
 -- right : 2.10
 -- None : -5.37
 -- left : 0.50

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.39
 -- right : 0.99
 -- None : 1.93
 -- left : -23.21

('left', 'red', 'forward', 'left', 'left')
 -- forward : -33.02
 -- right : -13.47
 -- None : 2.18
 -- left : -32.90

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.62
 -- None : -1.26
 -- left : -11.95

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -5.03

('right', 'green', 'right', None, None)
 -- forward : 0.85
 -- right : 1.49
 -- None : -4.65
 -- left : 0.29

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.37
 -- None : 0.38
 -- left : 1.19

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.03
 -- right : 1.13
 -- None : -2.13
 -- left : -15.14

('forward', 'green', 'right', 'left', None)
 -- forward : 1.88
 -- right : 0.65
 -- None : -4.15
 -- left : 0.75

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- right : 2.03
 -- None : -4.72
 -- left : 0.54

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.34
 -- None : -1.40
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.71
 -- right : 0.16
 -- None : 1.34
 -- left : -6.74

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.57
 -- right : 0.72
 -- None : -5.17
 -- left : 1.03

('left', 'green', 'left', None, None)
 -- forward : 1.16
 -- right : 0.83
 -- None : -5.06
 -- left : 1.75

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.14
 -- right : 0.57
 -- None : 0.00
 -- left : -5.03

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.31
 -- right : 0.69
 -- None : 2.00
 -- left : -27.21

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.49
 -- right : 0.67
 -- None : 0.96
 -- left : 1.77

('left', 'green', None, 'right', 'left')
 -- forward : 0.64
 -- right : 0.79
 -- None : 0.36
 -- left : 1.71

('left', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 0.67
 -- None : 2.00
 -- left : -9.83

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.96
 -- right : -0.03
 -- None : 1.59
 -- left : -5.68

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.10
 -- left : 0.88

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -17.26
 -- right : 0.55
 -- None : 1.23
 -- left : -9.89

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.46
 -- right : -19.33
 -- None : 1.87
 -- left : -39.46

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.41
 -- left : -10.17

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.80
 -- right : -8.58
 -- None : 1.69
 -- left : -17.81

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- right : 1.76
 -- None : -4.71
 -- left : 0.90

('left', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.96
 -- None : 0.65
 -- left : 1.64

('right', 'red', 'right', None, 'left')
 -- forward : -9.32
 -- right : 1.78
 -- None : 1.44
 -- left : -9.24

('left', 'red', None, 'forward', None)
 -- forward : -39.73
 -- right : 0.95
 -- None : 1.99
 -- left : -39.83

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -10.22
 -- right : 0.00
 -- None : 1.83
 -- left : -10.22

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.27
 -- right : 0.25
 -- None : 1.29
 -- left : -4.55

('left', 'red', 'left', None, 'left')
 -- forward : -9.88
 -- right : 0.82
 -- None : 1.99
 -- left : -10.25

('right', 'red', None, 'left', None)
 -- forward : -9.90
 -- right : 1.28
 -- None : 1.50
 -- left : -10.14

('left', 'red', 'left', None, 'right')
 -- forward : -5.40
 -- right : 0.36
 -- None : 1.83
 -- left : -34.41

('left', 'red', None, 'forward', 'right')
 -- forward : -39.25
 -- right : 0.43
 -- None : 1.71
 -- left : -34.76

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- right : 1.10
 -- None : -4.85
 -- left : -17.34

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : -1.47
 -- left : -5.23

('left', 'red', 'right', None, 'forward')
 -- forward : -9.47
 -- right : 0.32
 -- None : 1.93
 -- left : -9.24

('left', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 1.20
 -- None : 1.77
 -- left : -9.68

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.01
 -- right : 0.94
 -- None : 1.73
 -- left : -9.40

('right', 'green', None, None, 'forward')
 -- forward : 0.72
 -- right : 1.56
 -- None : -4.77
 -- left : -19.97

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -1.89
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.64
 -- right : 2.02
 -- None : 0.40
 -- left : 0.22

('left', 'red', 'forward', None, 'left')
 -- forward : -39.49
 -- right : -19.72
 -- None : 2.11
 -- left : -39.73

('forward', 'red', 'right', 'left', None)
 -- forward : -9.12
 -- right : 0.62
 -- None : 1.88
 -- left : -8.21

('left', 'red', 'left', 'forward', 'left')
 -- forward : -36.10
 -- right : 0.57
 -- None : 1.82
 -- left : -34.32

('forward', 'red', 'left', None, 'left')
 -- forward : -9.67
 -- right : 0.97
 -- None : 2.14
 -- left : -9.83

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.35
 -- right : 0.51
 -- None : 0.30
 -- left : 1.60

('right', 'red', None, 'left', 'left')
 -- forward : -9.96
 -- right : 1.94
 -- None : 1.52
 -- left : -9.89

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.47
 -- right : 0.62
 -- None : 0.23
 -- left : 1.47

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.19
 -- right : 1.30
 -- None : -2.65
 -- left : -5.07

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.40
 -- left : -11.74

('right', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- right : 1.41
 -- None : -3.34
 -- left : -11.52

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.79
 -- right : 0.67
 -- None : 1.43
 -- left : -4.45

('right', 'green', None, 'forward', 'right')
 -- forward : 0.65
 -- right : 1.73
 -- None : -3.64
 -- left : -17.42

('right', 'red', None, 'forward', 'left')
 -- forward : -39.53
 -- right : 2.00
 -- None : 1.47
 -- left : -36.85

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.32
 -- right : 0.22
 -- None : 1.51
 -- left : -7.00

('left', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.59
 -- None : 1.86
 -- left : -10.17

('forward', 'green', 'right', 'right', None)
 -- forward : 2.02
 -- right : 0.21
 -- None : -4.06
 -- left : 0.45

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.27
 -- None : -1.17
 -- left : -5.10

('left', 'green', None, None, None)
 -- forward : 0.84
 -- right : 1.17
 -- None : -4.72
 -- left : 1.64

('right', 'green', 'left', None, 'forward')
 -- forward : 0.79
 -- right : 1.97
 -- None : -4.44
 -- left : -16.99

('forward', 'red', None, 'left', 'right')
 -- forward : -8.80
 -- right : 0.87
 -- None : 1.73
 -- left : -34.87

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.16
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -2.36
 -- right : 0.00
 -- None : 0.00
 -- left : -17.41

('forward', 'red', None, None, None)
 -- forward : -9.70
 -- right : 1.05
 -- None : 1.81
 -- left : -10.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.48
 -- right : -4.82
 -- None : 1.81
 -- left : -32.53

('right', 'green', 'left', 'left', None)
 -- forward : 0.88
 -- right : 2.04
 -- None : -4.59
 -- left : 0.67

('right', 'red', 'left', 'forward', 'left')
 -- forward : -22.88
 -- right : 1.44
 -- None : 1.16
 -- left : -35.87

('right', 'green', 'left', 'right', None)
 -- forward : 0.25
 -- right : 2.12
 -- None : -2.85
 -- left : 0.66

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.77
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : 0.63
 -- None : 1.95
 -- left : -10.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.82
 -- right : 0.78
 -- None : 0.91
 -- left : 0.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : -3.68
 -- left : -4.95

('right', 'red', 'forward', 'left', None)
 -- forward : -40.07
 -- right : -20.38
 -- None : 1.79
 -- left : -39.38

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -33.04
 -- right : -14.04
 -- None : 1.13
 -- left : -35.78

('right', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- right : 1.89
 -- None : 0.83
 -- left : 1.02

('left', 'green', None, None, 'left')
 -- forward : 1.13
 -- right : 0.63
 -- None : 0.76
 -- left : 1.92

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.49
 -- left : -4.83

