/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : -4.05
 -- left : -20.39

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.49
 -- right : 1.01
 -- None : -2.41
 -- left : 1.20

('right', 'red', None, 'forward', None)
 -- forward : -40.14
 -- right : 2.09
 -- None : 1.40
 -- left : -40.09

('left', 'red', None, 'left', None)
 -- forward : -9.55
 -- right : 0.38
 -- None : 2.39
 -- left : -10.23

('forward', 'red', None, 'right', None)
 -- forward : -10.48
 -- right : 0.79
 -- None : 1.74
 -- left : -9.39

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.53
 -- left : 1.78

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.23
 -- None : -2.12
 -- left : -9.82

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.24
 -- None : -4.29
 -- left : -19.38

('left', 'red', 'right', 'forward', None)
 -- forward : -20.02
 -- right : 0.34
 -- None : 1.59
 -- left : -35.04

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.51
 -- right : 0.47
 -- None : 1.23
 -- left : 0.33

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.24
 -- right : 1.16
 -- None : -5.11
 -- left : -19.97

('right', 'red', 'left', 'forward', None)
 -- forward : -40.41
 -- right : 1.12
 -- None : 1.66
 -- left : -39.67

('right', 'red', 'right', None, 'right')
 -- forward : -7.29
 -- right : 1.27
 -- None : 1.16
 -- left : -30.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 1.39
 -- None : 0.00
 -- left : -14.72

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.52
 -- left : -30.50

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.32
 -- left : -7.52

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.10
 -- right : 0.28
 -- None : 0.81
 -- left : 0.91

('left', 'red', 'left', 'right', None)
 -- forward : -9.26
 -- right : 0.86
 -- None : 1.64
 -- left : -7.11

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.94
 -- right : 0.29
 -- None : -2.62
 -- left : -10.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.18
 -- right : -0.06
 -- None : -2.47
 -- left : -14.47

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.88
 -- right : -20.11
 -- None : 1.25
 -- left : -39.06

('left', 'green', None, 'forward', None)
 -- forward : 0.88
 -- right : 0.72
 -- None : -5.23
 -- left : 2.26

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.21
 -- right : 0.27
 -- None : 1.34
 -- left : -10.01

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.52
 -- right : 0.77
 -- None : 0.57
 -- left : 0.98

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -20.12

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.47
 -- right : 1.80
 -- None : 1.00
 -- left : -38.42

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 1.47
 -- None : -5.33
 -- left : -19.89

('forward', 'green', None, None, None)
 -- forward : 2.33
 -- right : 1.11
 -- None : -4.88
 -- left : 1.08

('left', 'green', 'left', None, 'forward')
 -- forward : 0.53
 -- right : 0.92
 -- None : -4.54
 -- left : -20.22

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.71
 -- None : -4.55
 -- left : -15.02

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.47
 -- right : -9.50
 -- None : 1.65
 -- left : -29.47

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.75
 -- right : 0.32
 -- None : -4.71
 -- left : -19.96

('left', 'green', None, 'forward', 'right')
 -- forward : 1.13
 -- right : 0.42
 -- None : -3.75
 -- left : -18.88

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.33
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.96
 -- right : 2.18
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.79
 -- right : -20.10
 -- None : 1.34
 -- left : -39.84

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.67
 -- left : -4.64

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : -4.21
 -- left : -17.05

('left', 'green', 'left', 'left', None)
 -- forward : 0.49
 -- right : 1.08
 -- None : -5.03
 -- left : 1.91

('right', 'green', None, 'left', 'forward')
 -- forward : -0.04
 -- right : 2.33
 -- None : -5.05
 -- left : -16.94

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.94
 -- right : 1.00
 -- None : -3.56
 -- left : 0.45

('right', 'red', 'forward', None, None)
 -- forward : -39.44
 -- right : -19.62
 -- None : 1.69
 -- left : -40.36

('left', 'red', None, 'right', 'left')
 -- forward : -9.76
 -- right : 0.56
 -- None : 1.88
 -- left : -10.15

('forward', 'red', 'left', 'left', None)
 -- forward : -9.91
 -- right : 0.43
 -- None : 1.17
 -- left : -9.47

('right', 'red', None, None, 'forward')
 -- forward : -9.87
 -- right : 1.60
 -- None : 2.09
 -- left : -10.08

('left', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- right : 0.65
 -- None : 1.06
 -- left : 2.12

('forward', 'green', None, 'forward', None)
 -- forward : 1.99
 -- right : 0.74
 -- None : -4.72
 -- left : 0.54

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.71
 -- right : 0.23
 -- None : -4.41
 -- left : -14.55

('left', 'green', 'right', None, 'forward')
 -- forward : 0.35
 -- right : 0.88
 -- None : -5.02
 -- left : -19.12

('left', 'red', 'forward', 'right', None)
 -- forward : -30.27
 -- right : -17.44
 -- None : 1.81
 -- left : -35.27

('left', 'red', None, 'right', 'forward')
 -- forward : -10.48
 -- right : 0.22
 -- None : 2.38
 -- left : -10.30

('forward', 'green', 'left', None, None)
 -- forward : 1.61
 -- right : 0.77
 -- None : -5.39
 -- left : 0.56

('left', 'green', 'right', None, 'right')
 -- forward : 0.17
 -- right : 0.79
 -- None : -4.97
 -- left : -17.29

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.27
 -- right : 0.65
 -- None : -4.41
 -- left : 1.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.21
 -- right : 0.26
 -- None : -4.90
 -- left : 2.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.67
 -- left : -20.14

('right', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 1.78
 -- None : 0.86
 -- left : 0.80

('right', 'red', None, None, 'right')
 -- forward : -10.54
 -- right : 1.90
 -- None : 1.21
 -- left : -40.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.55
 -- right : 1.13
 -- None : 0.00
 -- left : -19.56

('right', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- right : 2.15
 -- None : -4.60
 -- left : 1.03

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.37
 -- right : 0.35
 -- None : 1.91
 -- left : -39.71

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -9.89

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.99
 -- right : 0.85
 -- None : 0.84
 -- left : 1.24

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- right : 1.49
 -- None : -3.76
 -- left : -14.50

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', None, 'left', 'right')
 -- forward : 1.07
 -- right : 0.24
 -- None : -2.32
 -- left : -10.33

('right', 'red', 'left', 'left', None)
 -- forward : -9.88
 -- right : 0.97
 -- None : 1.58
 -- left : -9.72

('left', 'green', 'forward', None, None)
 -- forward : 0.53
 -- right : 0.64
 -- None : -5.04
 -- left : 1.88

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.13
 -- right : 1.82
 -- None : 1.15
 -- left : -9.88

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.84
 -- right : -18.46
 -- None : 1.64
 -- left : -38.74

('right', 'green', None, 'left', None)
 -- forward : 0.44
 -- right : 1.32
 -- None : -5.13
 -- left : 0.65

('right', 'green', 'right', 'right', None)
 -- forward : 0.49
 -- right : 1.99
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.11
 -- right : -19.73
 -- None : 1.59
 -- left : -37.45

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.78
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : -9.59

('right', 'green', 'right', None, None)
 -- forward : 0.70
 -- right : 1.66
 -- None : -5.35
 -- left : 1.10

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.48
 -- None : 0.63
 -- left : 1.78

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.15
 -- right : 1.77
 -- None : 0.00
 -- left : -10.18

('forward', 'green', 'right', 'left', None)
 -- forward : 2.32
 -- right : -0.04
 -- None : -4.27
 -- left : 0.58

('right', 'green', None, 'forward', None)
 -- forward : 0.92
 -- right : 1.97
 -- None : -4.99
 -- left : 0.83

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.72
 -- right : 0.77
 -- None : 1.99
 -- left : -7.52

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.14
 -- right : 0.80
 -- None : -2.80
 -- left : -10.12

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.26
 -- right : 1.12
 -- None : 2.20
 -- left : -6.78

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.17
 -- right : 0.81
 -- None : -4.55
 -- left : 0.78

('left', 'green', 'left', None, None)
 -- forward : 0.42
 -- right : 0.41
 -- None : -4.59
 -- left : 2.27

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -15.26

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.80
 -- right : 0.49
 -- None : 2.23
 -- left : -36.87

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- right : 0.51
 -- None : 0.32
 -- left : 1.89

('left', 'green', None, 'right', 'left')
 -- forward : 0.74
 -- right : 0.78
 -- None : 0.61
 -- left : 1.64

('left', 'red', 'left', None, None)
 -- forward : -10.48
 -- right : 0.37
 -- None : 2.13
 -- left : -9.42

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.72
 -- right : 0.17
 -- None : 1.44
 -- left : -7.42

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.12
 -- right : 1.46
 -- None : 0.00
 -- left : -29.66

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.57
 -- right : -19.47
 -- None : 1.39
 -- left : -39.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -30.25
 -- right : 0.99
 -- None : 1.42
 -- left : -19.75

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- right : 2.00
 -- None : -5.07
 -- left : 0.46

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- right : 1.06
 -- None : 1.05
 -- left : 1.95

('right', 'red', 'right', None, 'left')
 -- forward : -10.04
 -- right : 1.75
 -- None : 1.57
 -- left : -10.34

('left', 'red', None, 'forward', None)
 -- forward : -40.26
 -- right : 0.89
 -- None : 1.18
 -- left : -40.17

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.77
 -- right : 1.18
 -- None : 0.00
 -- left : -35.59

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.39
 -- right : 0.14
 -- None : 2.32
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.86
 -- right : 0.88
 -- None : 2.06
 -- left : -9.53

('right', 'red', None, 'left', None)
 -- forward : -10.46
 -- right : 1.06
 -- None : 2.69
 -- left : -10.07

('left', 'red', 'left', None, 'right')
 -- forward : -8.31
 -- right : 0.45
 -- None : 2.13
 -- left : -29.50

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.98
 -- left : -38.66

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.16
 -- right : 0.96
 -- None : -5.30
 -- left : -19.58

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.29
 -- right : -0.05
 -- None : -2.02
 -- left : -10.23

('right', 'green', 'left', 'forward', None)
 -- forward : 0.46
 -- right : 2.22
 -- None : -5.24
 -- left : 0.68

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.80
 -- right : 1.01
 -- None : 0.60
 -- left : 0.53

('left', 'red', None, None, 'left')
 -- forward : -10.51
 -- right : 0.56
 -- None : 1.80
 -- left : -10.01

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.72
 -- right : 0.83
 -- None : 1.94
 -- left : -10.56

('right', 'green', None, None, 'forward')
 -- forward : 0.90
 -- right : 1.31
 -- None : -5.69
 -- left : -20.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.05
 -- right : 1.72
 -- None : -3.75
 -- left : -10.46

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.93
 -- right : 1.85
 -- None : 0.61
 -- left : 0.48

('left', 'red', 'forward', None, 'left')
 -- forward : -39.94
 -- right : -19.65
 -- None : 1.95
 -- left : -40.07

('left', 'red', 'right', 'left', None)
 -- forward : -9.81
 -- right : 1.05
 -- None : 1.43
 -- left : -10.17

('forward', 'red', 'right', 'left', None)
 -- forward : -8.82
 -- right : 1.02
 -- None : 1.59
 -- left : -8.40

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.61
 -- right : 0.93
 -- None : 2.05
 -- left : -34.82

('forward', 'red', 'left', None, 'left')
 -- forward : -10.14
 -- right : 0.79
 -- None : 2.43
 -- left : -9.70

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 0.91
 -- None : 1.08
 -- left : 2.27

('right', 'red', None, 'left', 'left')
 -- forward : -10.48
 -- right : 2.34
 -- None : 1.54
 -- left : -9.72

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -5.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.69
 -- left : -10.16

('right', 'green', None, 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.88
 -- left : -10.40

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.76
 -- right : 0.30
 -- None : 2.08
 -- left : -8.98

('right', 'green', None, 'forward', 'right')
 -- forward : 0.43
 -- right : 1.38
 -- None : -5.02
 -- left : -19.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.77
 -- right : 1.15
 -- None : 2.37
 -- left : -40.25

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.11
 -- left : -4.85

('left', 'red', None, None, None)
 -- forward : -10.50
 -- right : 0.21
 -- None : 1.93
 -- left : -10.57

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : -4.50
 -- left : 0.63

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.13
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.52
 -- right : 0.13
 -- None : -4.94
 -- left : 1.26

('right', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 2.36
 -- None : -3.62
 -- left : -19.71

('forward', 'red', None, 'left', 'right')
 -- forward : -10.03
 -- right : 0.67
 -- None : 1.25
 -- left : -37.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.66
 -- None : 1.57
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.42
 -- right : 0.91
 -- None : 2.33
 -- left : -39.61

('forward', 'red', None, None, None)
 -- forward : -9.43
 -- right : 0.48
 -- None : 1.71
 -- left : -10.26

('right', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 2.17
 -- None : -5.28
 -- left : 0.68

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.85
 -- right : 1.92
 -- None : 1.27
 -- left : -38.59

('right', 'green', 'left', 'right', None)
 -- forward : 0.15
 -- right : 1.97
 -- None : -4.35
 -- left : 0.67

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.53
 -- right : -0.01
 -- None : -2.32
 -- left : -15.12

('forward', 'red', 'left', None, None)
 -- forward : -9.60
 -- right : 0.80
 -- None : 1.85
 -- left : -10.69

('left', 'red', 'right', None, 'forward')
 -- forward : -10.11
 -- right : 0.94
 -- None : 2.11
 -- left : -9.99

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.93
 -- left : -15.17

('right', 'red', 'forward', 'left', None)
 -- forward : -39.98
 -- right : -20.55
 -- None : 1.87
 -- left : -39.52

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.22
 -- right : -10.27
 -- None : 1.98
 -- left : -30.09

('right', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 1.96
 -- None : 0.45
 -- left : 0.48

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.98
 -- right : -17.87
 -- None : 1.70
 -- left : -38.97

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.27
 -- left : -10.48

