/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 0.60
 -- None : 0.66
 -- left : 2.11

('right', 'red', None, 'forward', None)
 -- forward : -40.00
 -- right : 1.32
 -- None : 1.13
 -- left : -39.64

('left', 'red', None, 'left', None)
 -- forward : -10.11
 -- right : 0.89
 -- None : 1.94
 -- left : -9.65

('forward', 'red', None, 'right', None)
 -- forward : -10.03
 -- right : 0.53
 -- None : 1.69
 -- left : -9.99

('right', 'red', 'right', 'right', None)
 -- forward : -7.03
 -- right : 1.51
 -- None : 2.24
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.15
 -- right : 0.63
 -- None : 0.98
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.01
 -- None : -4.18
 -- left : -9.55

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.42
 -- right : -0.35
 -- None : -4.06
 -- left : -20.57

('left', 'red', 'right', 'forward', None)
 -- forward : -19.70
 -- right : 0.40
 -- None : 2.19
 -- left : -34.52

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.18
 -- right : 0.43
 -- None : 0.48
 -- left : 0.59

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- right : 0.94
 -- None : -4.62
 -- left : -19.81

('right', 'red', 'left', 'forward', None)
 -- forward : -39.89
 -- right : 1.53
 -- None : 1.42
 -- left : -40.18

('right', 'red', 'right', None, 'right')
 -- forward : -9.36
 -- right : 1.47
 -- None : 1.17
 -- left : -19.65

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.77
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.57
 -- None : 2.00
 -- left : -20.12

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.34
 -- left : -10.13

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.56
 -- right : 0.85
 -- None : 2.04
 -- left : -5.31

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.46
 -- left : 0.51

('left', 'red', 'left', 'right', None)
 -- forward : -10.37
 -- right : 1.10
 -- None : 1.59
 -- left : -8.75

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.40
 -- right : 0.51
 -- None : -3.53
 -- left : -15.49

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.64
 -- left : -15.49

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.49
 -- right : -19.82
 -- None : 1.45
 -- left : -34.56

('left', 'green', None, 'forward', None)
 -- forward : 1.09
 -- right : 0.92
 -- None : -4.76
 -- left : 2.22

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.98
 -- right : 1.05
 -- None : 2.24
 -- left : -7.78

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.99
 -- right : 1.11
 -- None : 0.48
 -- left : 1.32

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.08
 -- right : 1.97
 -- None : 1.36
 -- left : -39.84

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.66
 -- right : 2.25
 -- None : -5.22
 -- left : -19.13

('forward', 'green', None, None, None)
 -- forward : 1.42
 -- right : 1.03
 -- None : -5.33
 -- left : 0.81

('left', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- right : 0.37
 -- None : -5.18
 -- left : -20.52

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : -3.59
 -- left : -18.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.65
 -- right : -10.46
 -- None : 2.06
 -- left : -38.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.54
 -- right : 1.02
 -- None : -3.25
 -- left : -19.14

('left', 'green', None, 'forward', 'right')
 -- forward : 0.89
 -- right : 0.31
 -- None : -4.00
 -- left : -18.78

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.29
 -- right : 0.73
 -- None : 0.00
 -- left : -9.82

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.42
 -- right : 2.02
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 2.24
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.96
 -- right : -19.99
 -- None : 1.90
 -- left : -39.93

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -4.93

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : -4.37
 -- left : -14.79

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 1.02
 -- None : -4.82
 -- left : 1.88

('right', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- right : 2.08
 -- None : -5.23
 -- left : -17.53

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.06
 -- right : 0.32
 -- None : -4.98
 -- left : 0.95

('right', 'red', 'forward', None, None)
 -- forward : -39.78
 -- right : -20.32
 -- None : 1.71
 -- left : -39.67

('left', 'red', None, 'right', 'left')
 -- forward : -9.48
 -- right : 1.06
 -- None : 1.48
 -- left : -10.32

('forward', 'red', 'left', 'left', None)
 -- forward : -10.60
 -- right : 0.45
 -- None : 1.77
 -- left : -10.07

('left', 'red', 'right', 'left', None)
 -- forward : -9.46
 -- right : 0.25
 -- None : 1.47
 -- left : -8.99

('right', 'red', None, None, 'forward')
 -- forward : -10.11
 -- right : 1.87
 -- None : 0.94
 -- left : -10.33

('left', 'green', None, 'forward', 'left')
 -- forward : 1.02
 -- right : 0.83
 -- None : 0.84
 -- left : 1.67

('forward', 'green', None, 'forward', None)
 -- forward : 1.75
 -- right : 0.96
 -- None : -5.47
 -- left : 1.06

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.17
 -- right : 0.85
 -- None : -5.29
 -- left : -19.15

('left', 'green', 'right', None, 'forward')
 -- forward : 0.47
 -- right : 0.08
 -- None : -4.86
 -- left : -17.91

('left', 'red', 'forward', 'right', None)
 -- forward : -38.69
 -- right : -15.69
 -- None : 1.45
 -- left : -38.95

('left', 'red', None, 'right', 'forward')
 -- forward : -9.60
 -- right : 0.91
 -- None : 2.29
 -- left : -10.39

('forward', 'green', 'left', None, None)
 -- forward : 1.54
 -- right : 1.10
 -- None : -4.58
 -- left : 1.14

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -9.68

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.73
 -- right : 0.64
 -- None : -5.51
 -- left : 1.18

('left', 'green', 'left', 'right', None)
 -- forward : 0.83
 -- right : 0.36
 -- None : -4.15
 -- left : 2.76

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.97
 -- right : 1.33
 -- None : 0.00
 -- left : -29.84

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.27
 -- right : 0.71
 -- None : 2.17
 -- left : -40.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.75
 -- right : 2.02
 -- None : 1.01
 -- left : 0.91

('right', 'red', None, None, 'right')
 -- forward : -10.23
 -- right : 1.11
 -- None : 1.74
 -- left : -39.68

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : -18.85

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.69
 -- left : -30.11

('right', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- right : 1.73
 -- None : -5.10
 -- left : 0.61

('left', 'green', None, 'right', None)
 -- forward : 0.71
 -- right : 0.34
 -- None : -5.52
 -- left : 1.84

('forward', 'red', 'right', 'right', None)
 -- forward : -4.66
 -- right : 0.62
 -- None : 1.93
 -- left : -7.12

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.76
 -- right : 1.15
 -- None : 0.31
 -- left : 0.91

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- right : 0.34
 -- None : -4.28
 -- left : -17.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.87
 -- right : 0.02
 -- None : -0.08
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.88
 -- None : -4.29
 -- left : -17.61

('right', 'red', 'left', 'left', None)
 -- forward : -9.72
 -- right : 1.63
 -- None : 1.72
 -- left : -9.63

('left', 'green', 'forward', None, None)
 -- forward : 0.42
 -- right : 0.70
 -- None : -4.55
 -- left : 1.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.62
 -- right : 0.56
 -- None : 0.12
 -- left : 0.26

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 2.48
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.54
 -- right : 2.20
 -- None : 1.69
 -- left : -9.41

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.56
 -- right : -19.83
 -- None : 1.66
 -- left : -39.79

('right', 'green', None, 'left', None)
 -- forward : 0.96
 -- right : 1.72
 -- None : -4.57
 -- left : 0.61

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.55
 -- right : 0.05
 -- None : 1.66
 -- left : -35.36

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.78
 -- right : -20.17
 -- None : 1.51
 -- left : -29.66

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.25
 -- right : 1.26
 -- None : -2.81
 -- left : -18.91

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.90
 -- right : 1.79
 -- None : -4.73
 -- left : 0.40

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.28
 -- None : 0.48
 -- left : 1.96

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.76
 -- right : 1.67
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.13
 -- right : 0.87
 -- None : -5.52
 -- left : 0.94

('right', 'green', None, 'forward', None)
 -- forward : 0.87
 -- right : 1.42
 -- None : -5.14
 -- left : 0.59

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.35
 -- right : 0.00
 -- None : -2.17
 -- left : -9.77

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.54
 -- right : 0.57
 -- None : 2.27
 -- left : -9.58

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.17
 -- right : 0.71
 -- None : -5.29
 -- left : 0.44

('left', 'green', 'left', None, None)
 -- forward : 0.20
 -- right : 0.75
 -- None : -5.54
 -- left : 1.63

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.37
 -- left : -20.39

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.55
 -- right : 0.29
 -- None : 0.26
 -- left : 2.04

('left', 'green', None, 'right', 'left')
 -- forward : 0.40
 -- right : 0.53
 -- None : 0.87
 -- left : 2.08

('left', 'red', 'left', None, None)
 -- forward : -10.14
 -- right : 0.93
 -- None : 1.68
 -- left : -9.87

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.37
 -- right : 0.70
 -- None : 2.30
 -- left : -8.57

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -35.48
 -- right : 1.89
 -- None : 0.00
 -- left : -30.38

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.16
 -- right : -20.30
 -- None : 1.91
 -- left : -40.15

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 1.39
 -- left : -19.66

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.26
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.03
 -- right : 1.97
 -- None : -4.85
 -- left : 1.08

('left', 'green', 'forward', None, 'left')
 -- forward : 0.56
 -- right : 1.04
 -- None : 1.26
 -- left : 1.62

('right', 'red', 'right', None, 'left')
 -- forward : -9.61
 -- right : 1.39
 -- None : 1.89
 -- left : -9.62

('left', 'red', None, 'forward', None)
 -- forward : -39.47
 -- right : 1.11
 -- None : 1.69
 -- left : -40.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.61
 -- right : 0.77
 -- None : 2.20
 -- left : -20.28

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.85
 -- right : 0.00
 -- None : 1.39
 -- left : -7.40

('left', 'red', 'left', None, 'left')
 -- forward : -9.56
 -- right : 0.90
 -- None : 1.38
 -- left : -9.87

('right', 'red', None, 'left', None)
 -- forward : -9.78
 -- right : 1.14
 -- None : 1.63
 -- left : -9.69

('left', 'red', 'left', None, 'right')
 -- forward : -8.56
 -- right : 0.66
 -- None : 2.38
 -- left : -39.61

('left', 'red', None, 'forward', 'right')
 -- forward : -37.81
 -- right : 0.48
 -- None : 2.09
 -- left : -29.54

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.76
 -- right : 0.94
 -- None : -4.74
 -- left : -20.19

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.50
 -- left : -10.47

('left', 'red', 'right', None, 'forward')
 -- forward : -10.05
 -- right : 1.14
 -- None : 2.45
 -- left : -9.38

('left', 'red', None, None, 'left')
 -- forward : -10.44
 -- right : 0.39
 -- None : 1.37
 -- left : -9.82

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.60
 -- right : 1.00
 -- None : 1.54
 -- left : -9.85

('right', 'green', None, None, 'forward')
 -- forward : 0.47
 -- right : 1.98
 -- None : -4.25
 -- left : -19.74

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.59
 -- right : 2.00
 -- None : 0.00
 -- left : 0.55

('left', 'red', 'forward', None, 'left')
 -- forward : -40.40
 -- right : -20.28
 -- None : 1.32
 -- left : -30.34

('forward', 'red', 'right', 'left', None)
 -- forward : -10.04
 -- right : 0.80
 -- None : 2.42
 -- left : -9.63

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.60
 -- right : 0.95
 -- None : 1.60
 -- left : -39.04

('forward', 'red', 'left', None, 'left')
 -- forward : -9.43
 -- right : 0.78
 -- None : 2.54
 -- left : -10.16

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.23
 -- right : 0.33
 -- None : 0.61
 -- left : 2.59

('right', 'red', None, 'left', 'left')
 -- forward : -9.75
 -- right : 1.89
 -- None : 1.25
 -- left : -9.73

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.58
 -- None : 0.00
 -- left : 1.78

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -10.05

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.62
 -- right : 0.34
 -- None : -2.60
 -- left : -10.46

('right', 'green', None, 'right', 'right')
 -- forward : 0.30
 -- right : 1.43
 -- None : -2.58
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.66
 -- left : -8.68

('right', 'green', None, 'forward', 'right')
 -- forward : 0.81
 -- right : 1.38
 -- None : -4.25
 -- left : -17.12

('right', 'red', None, 'forward', 'left')
 -- forward : -39.46
 -- right : 1.20
 -- None : 1.13
 -- left : -39.52

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.01
 -- right : 0.72
 -- None : 1.88
 -- left : -4.87

('left', 'red', None, None, None)
 -- forward : -9.62
 -- right : 0.47
 -- None : 1.72
 -- left : -9.57

('forward', 'red', None, None, 'left')
 -- forward : -9.88
 -- right : 0.35
 -- None : 1.57
 -- left : -10.13

('forward', 'green', 'right', 'right', None)
 -- forward : 2.56
 -- right : 0.00
 -- None : -2.78
 -- left : 0.64

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -9.70

('left', 'green', None, None, None)
 -- forward : 0.85
 -- right : 1.04
 -- None : -5.03
 -- left : 1.68

('right', 'green', 'left', None, 'forward')
 -- forward : 1.05
 -- right : 2.10
 -- None : -4.33
 -- left : -19.05

('forward', 'red', None, 'left', 'right')
 -- forward : -7.62
 -- right : 0.85
 -- None : 1.85
 -- left : -39.39

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 2.05
 -- left : -19.64

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -20.20

('forward', 'red', None, None, None)
 -- forward : -9.77
 -- right : 0.76
 -- None : 1.56
 -- left : -10.69

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.95
 -- right : -15.17
 -- None : 1.85
 -- left : -29.49

('right', 'green', 'left', 'left', None)
 -- forward : 0.31
 -- right : 1.25
 -- None : -4.67
 -- left : 0.93

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.03
 -- right : 1.10
 -- None : 2.18
 -- left : -20.43

('right', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- right : 1.43
 -- None : -4.88
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.78
 -- None : -3.85
 -- left : -14.62

('forward', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 0.64
 -- None : 1.86
 -- left : -10.41

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.34
 -- right : 0.87
 -- None : 0.44
 -- left : 0.76

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.14
 -- right : 2.26
 -- None : -2.92
 -- left : -9.70

('right', 'red', 'forward', 'left', None)
 -- forward : -38.01
 -- right : -19.93
 -- None : 1.95
 -- left : -40.15

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.69
 -- right : -17.74
 -- None : 2.60
 -- left : -35.16

('right', 'green', None, 'left', 'left')
 -- forward : 0.99
 -- right : 2.20
 -- None : 0.43
 -- left : 1.26

('left', 'green', None, None, 'left')
 -- forward : 0.59
 -- right : 0.06
 -- None : 0.87
 -- left : 2.15

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

