/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : -4.62
 -- left : -19.32

('left', 'green', 'right', None, 'left')
 -- forward : -0.26
 -- right : -0.63
 -- None : 1.26
 -- left : 1.92

('right', 'red', None, 'forward', None)
 -- forward : -40.20
 -- right : 1.98
 -- None : 0.90
 -- left : -39.98

('left', 'red', None, 'left', None)
 -- forward : -10.24
 -- right : 0.58
 -- None : 1.15
 -- left : -9.67

('forward', 'red', None, 'right', None)
 -- forward : -10.73
 -- right : -0.23
 -- None : 2.60
 -- left : -9.95

('right', 'red', 'right', 'right', None)
 -- forward : -8.23
 -- right : 1.69
 -- None : 1.42
 -- left : -7.93

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.08
 -- right : -0.35
 -- None : 0.78
 -- left : 2.01

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.54
 -- right : 0.01
 -- None : -4.82
 -- left : -17.77

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.85
 -- right : 1.07
 -- None : -5.54
 -- left : -19.23

('left', 'red', 'right', 'forward', None)
 -- forward : -39.33
 -- right : 0.82
 -- None : 1.40
 -- left : -39.49

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.18
 -- right : 0.47
 -- None : 0.22
 -- left : 0.36

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- right : 0.38
 -- None : -5.56
 -- left : -19.83

('right', 'red', 'left', 'forward', None)
 -- forward : -40.02
 -- right : 1.23
 -- None : 2.84
 -- left : -40.41

('right', 'red', 'right', None, 'right')
 -- forward : -9.66
 -- right : 1.12
 -- None : 2.10
 -- left : -39.46

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.56
 -- right : 2.55
 -- None : -4.72
 -- left : -17.49

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.36
 -- right : -19.38
 -- None : 0.00
 -- left : -33.58

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -17.02

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.04
 -- right : -0.01
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.53
 -- left : 0.43

('left', 'red', 'left', 'right', None)
 -- forward : -10.94
 -- right : 1.01
 -- None : 1.57
 -- left : -10.38

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.09
 -- right : 0.68
 -- None : -5.60
 -- left : -20.62

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.32
 -- right : -20.33
 -- None : 1.17
 -- left : -40.25

('left', 'green', None, 'forward', None)
 -- forward : 0.72
 -- right : 0.51
 -- None : -4.83
 -- left : 1.26

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.51
 -- right : -0.06
 -- None : 2.04
 -- left : -10.51

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.22
 -- right : 0.25
 -- None : 0.46
 -- left : 0.96

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -34.36
 -- right : -17.07
 -- None : 1.72
 -- left : -33.57

('forward', 'green', 'right', None, 'left')
 -- forward : 2.33
 -- right : 1.38
 -- None : 0.80
 -- left : 1.30

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.41
 -- right : 2.47
 -- None : 0.68
 -- left : -39.98

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.40
 -- right : 0.56
 -- None : -5.13
 -- left : -20.49

('forward', 'green', None, None, None)
 -- forward : 2.77
 -- right : 0.36
 -- None : -5.38
 -- left : 0.19

('left', 'green', 'left', None, 'forward')
 -- forward : 1.60
 -- right : 0.14
 -- None : -5.27
 -- left : -20.45

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.10
 -- None : -4.50
 -- left : -19.92

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -17.23
 -- None : 1.20
 -- left : -34.08

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- right : 1.10
 -- None : -4.08
 -- left : -20.48

('left', 'green', None, 'forward', 'right')
 -- forward : 0.51
 -- right : 0.11
 -- None : -5.87
 -- left : -20.55

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.33
 -- None : -4.76
 -- left : -20.78

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.30
 -- right : 2.40
 -- None : 0.00
 -- left : 0.99

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.97
 -- right : 0.21
 -- None : 0.37
 -- left : -8.96

('forward', 'red', 'forward', None, None)
 -- forward : -39.68
 -- right : -20.69
 -- None : 1.44
 -- left : -40.40

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -8.77

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.02
 -- None : -4.11
 -- left : -17.58

('left', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- right : 0.56
 -- None : -5.21
 -- left : 2.02

('right', 'green', None, 'left', 'forward')
 -- forward : 0.63
 -- right : 1.77
 -- None : -5.06
 -- left : -20.48

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.01
 -- right : 0.63
 -- None : -4.49
 -- left : 0.08

('right', 'red', 'forward', None, None)
 -- forward : -40.04
 -- right : -20.15
 -- None : 2.26
 -- left : -40.63

('left', 'red', None, 'right', 'left')
 -- forward : -9.16
 -- right : -0.29
 -- None : 2.03
 -- left : -10.25

('forward', 'red', 'left', 'left', None)
 -- forward : -10.62
 -- right : 0.38
 -- None : 2.58
 -- left : -9.82

('left', 'red', 'right', 'left', None)
 -- forward : -9.55
 -- right : 1.04
 -- None : 2.82
 -- left : -10.56

('right', 'red', None, None, 'forward')
 -- forward : -10.00
 -- right : 2.34
 -- None : 1.02
 -- left : -10.49

('left', 'green', None, 'forward', 'left')
 -- forward : 0.30
 -- right : 0.33
 -- None : 0.39
 -- left : 2.61

('forward', 'green', None, 'forward', None)
 -- forward : 2.37
 -- right : 0.93
 -- None : -5.58
 -- left : 0.81

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.95
 -- right : 0.38
 -- None : -5.93
 -- left : -19.52

('left', 'green', 'right', None, 'forward')
 -- forward : 1.27
 -- right : 0.13
 -- None : -5.38
 -- left : -19.75

('left', 'red', 'forward', 'right', None)
 -- forward : -39.83
 -- right : -20.06
 -- None : 0.94
 -- left : -40.32

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.43
 -- right : -0.17
 -- None : 0.00
 -- left : 0.45

('forward', 'green', 'left', None, None)
 -- forward : 2.89
 -- right : 0.67
 -- None : -5.27
 -- left : 0.54

('left', 'green', 'right', None, 'right')
 -- forward : 1.13
 -- right : 0.88
 -- None : -4.12
 -- left : -16.49

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.48
 -- right : -0.05
 -- None : -5.65
 -- left : 1.16

('left', 'green', 'left', 'right', None)
 -- forward : -0.24
 -- right : 0.50
 -- None : -5.52
 -- left : 2.35

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.00
 -- right : 0.00
 -- None : 2.37
 -- left : -40.48

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.54
 -- right : -0.26
 -- None : 1.92
 -- left : -40.06

('right', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- right : 1.84
 -- None : 0.97
 -- left : 0.30

('right', 'red', None, None, 'right')
 -- forward : -10.54
 -- right : 1.36
 -- None : 1.16
 -- left : -39.79

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -19.29

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 2.25
 -- left : -34.42

('right', 'green', 'forward', 'left', None)
 -- forward : 1.34
 -- right : 1.50
 -- None : -4.64
 -- left : 1.46

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.67
 -- right : 0.94
 -- None : 2.58
 -- left : -40.21

('forward', 'red', 'right', 'right', None)
 -- forward : -10.66
 -- right : 0.14
 -- None : 2.32
 -- left : -9.07

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.62
 -- left : 0.02

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.76
 -- None : -5.80
 -- left : -20.48

('left', 'green', None, 'left', 'right')
 -- forward : 1.23
 -- right : 0.24
 -- None : -4.21
 -- left : -20.57

('right', 'red', 'left', 'left', None)
 -- forward : -9.41
 -- right : 1.15
 -- None : 1.35
 -- left : -9.44

('left', 'green', 'forward', None, None)
 -- forward : 0.96
 -- right : 0.35
 -- None : -4.32
 -- left : 1.39

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.73
 -- right : 0.34
 -- None : 0.00
 -- left : 0.45

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.14
 -- right : 1.82
 -- None : -4.74
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.14
 -- right : 0.00
 -- None : 1.09
 -- left : -8.58

('right', 'red', 'right', None, None)
 -- forward : -10.86
 -- right : 1.74
 -- None : 1.30
 -- left : -10.21

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.70
 -- right : -20.16
 -- None : 1.88
 -- left : -40.24

('right', 'green', None, 'left', None)
 -- forward : -0.02
 -- right : 1.43
 -- None : -5.64
 -- left : 0.26

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.90
 -- right : 0.91
 -- None : 2.36
 -- left : -39.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.56
 -- right : -20.52
 -- None : 1.20
 -- left : -40.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.36
 -- right : 0.39
 -- None : 0.00
 -- left : -16.15

('right', 'green', 'right', None, None)
 -- forward : 1.34
 -- right : 1.44
 -- None : -4.79
 -- left : 1.02

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.32
 -- right : -0.35
 -- None : 0.10
 -- left : 0.94

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.85
 -- right : 0.51
 -- None : -5.45
 -- left : 0.56

('right', 'green', None, 'forward', None)
 -- forward : -0.02
 -- right : 2.04
 -- None : -5.70
 -- left : 0.26

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.71
 -- right : 0.00
 -- None : -4.12
 -- left : -19.72

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.80
 -- right : 1.20
 -- None : 0.69
 -- left : -7.83

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.83
 -- right : -0.06
 -- None : -5.74
 -- left : -0.37

('left', 'green', 'left', None, None)
 -- forward : 0.30
 -- right : -0.30
 -- None : -4.82
 -- left : 1.72

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : -17.61

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.11
 -- right : 1.43
 -- None : 0.00
 -- left : -40.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.06
 -- right : -0.05
 -- None : 0.90
 -- left : 1.01

('left', 'green', None, 'right', 'left')
 -- forward : 0.69
 -- right : 0.87
 -- None : 0.07
 -- left : 2.56

('left', 'red', 'left', None, None)
 -- forward : -9.45
 -- right : 0.32
 -- None : 1.44
 -- left : -10.73

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.23
 -- right : 0.78
 -- None : 1.25
 -- left : -10.15

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.20
 -- right : 2.57
 -- None : 0.09
 -- left : 0.37

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -33.55
 -- right : 0.00
 -- None : 2.10
 -- left : -34.34

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.24
 -- right : -20.13
 -- None : 2.66
 -- left : -40.84

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.17
 -- right : 0.47
 -- None : 1.62
 -- left : -33.98

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.58
 -- right : -20.67
 -- None : 1.82
 -- left : -39.76

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- right : 2.41
 -- None : -5.67
 -- left : 0.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.81
 -- right : -0.12
 -- None : 0.41
 -- left : 2.55

('right', 'red', 'right', None, 'left')
 -- forward : -9.50
 -- right : 1.03
 -- None : 2.49
 -- left : -10.51

('left', 'red', None, 'forward', None)
 -- forward : -40.21
 -- right : 0.87
 -- None : 1.33
 -- left : -39.51

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.79
 -- right : 1.47
 -- None : 1.88
 -- left : -38.50

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.67
 -- right : 0.99
 -- None : 1.12
 -- left : -8.03

('left', 'red', 'left', None, 'left')
 -- forward : -9.25
 -- right : 0.58
 -- None : 2.23
 -- left : -10.58

('right', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.99
 -- None : 1.51
 -- left : -10.44

('left', 'red', 'left', None, 'right')
 -- forward : -9.23
 -- right : 0.61
 -- None : 2.10
 -- left : -39.67

('left', 'red', None, 'forward', 'right')
 -- forward : -40.65
 -- right : 0.12
 -- None : 1.74
 -- left : -40.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.53
 -- right : 0.81
 -- None : -5.52
 -- left : -19.42

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.71
 -- right : 0.03
 -- None : -5.01
 -- left : -19.05

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : -0.30
 -- left : 0.58

('left', 'red', None, None, 'left')
 -- forward : -9.32
 -- right : 0.11
 -- None : 2.03
 -- left : -10.34

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.52
 -- right : 0.95
 -- None : 2.45
 -- left : -9.79

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 2.56
 -- None : -5.00
 -- left : -20.72

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -4.57
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 2.48
 -- None : 0.01
 -- left : 0.23

('left', 'red', 'forward', None, 'left')
 -- forward : -40.36
 -- right : -20.52
 -- None : 1.34
 -- left : -40.78

('forward', 'red', 'right', 'left', None)
 -- forward : -10.16
 -- right : 0.95
 -- None : 2.17
 -- left : -9.97

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.75
 -- right : 0.99
 -- None : 2.20
 -- left : -40.40

('forward', 'red', 'left', None, 'left')
 -- forward : -9.94
 -- right : 0.72
 -- None : 1.16
 -- left : -10.53

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.23
 -- left : 2.35

('right', 'red', None, 'left', 'left')
 -- forward : -10.43
 -- right : 2.63
 -- None : 0.79
 -- left : -9.69

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- right : 0.84
 -- None : 1.00
 -- left : 1.53

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.50
 -- right : 2.62
 -- None : -4.45
 -- left : -16.93

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.16
 -- left : -19.12

('right', 'green', None, 'right', 'right')
 -- forward : 1.33
 -- right : 1.56
 -- None : -4.45
 -- left : -17.69

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.52
 -- right : 0.05
 -- None : 1.87
 -- left : -10.52

('right', 'green', None, 'forward', 'right')
 -- forward : 0.55
 -- right : 1.19
 -- None : -5.71
 -- left : -19.38

('right', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- right : 1.68
 -- None : 2.10
 -- left : -39.25

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.31
 -- right : 0.19
 -- None : 2.03
 -- left : -9.39

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.43
 -- right : 1.75
 -- None : 2.78
 -- left : -8.27

('left', 'red', None, None, None)
 -- forward : -9.71
 -- right : 0.29
 -- None : 1.99
 -- left : -9.27

('forward', 'green', 'right', 'right', None)
 -- forward : 2.07
 -- right : 0.19
 -- None : -4.17
 -- left : 0.76

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -18.92

('left', 'green', None, None, None)
 -- forward : 0.39
 -- right : 0.57
 -- None : -4.78
 -- left : 1.29

('right', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- right : 1.31
 -- None : -4.47
 -- left : -19.83

('forward', 'red', None, 'left', 'right')
 -- forward : -9.78
 -- right : -0.39
 -- None : 1.58
 -- left : -40.39

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -16.66
 -- None : 2.29
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.30
 -- right : 2.10
 -- None : 0.00
 -- left : -39.92

('forward', 'red', None, None, None)
 -- forward : -10.15
 -- right : 0.34
 -- None : 1.23
 -- left : -10.32

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.94
 -- right : -19.31
 -- None : 1.78
 -- left : -40.04

('right', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- right : 1.90
 -- None : -4.26
 -- left : 0.65

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.91
 -- right : 1.79
 -- None : 1.42
 -- left : -39.53

('right', 'green', 'left', 'right', None)
 -- forward : 0.37
 -- right : 1.19
 -- None : -5.63
 -- left : 1.62

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.16
 -- None : 0.00
 -- left : -19.77

('forward', 'red', 'left', None, None)
 -- forward : -9.24
 -- right : 1.00
 -- None : 2.48
 -- left : -10.73

('left', 'red', 'right', None, 'forward')
 -- forward : -9.80
 -- right : 0.60
 -- None : 2.62
 -- left : -10.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : -4.34
 -- left : -20.01

('right', 'red', 'forward', 'left', None)
 -- forward : -40.28
 -- right : -20.52
 -- None : 2.62
 -- left : -40.49

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.24
 -- right : -20.71
 -- None : 1.90
 -- left : -39.43

('right', 'green', None, 'left', 'left')
 -- forward : 0.69
 -- right : 2.40
 -- None : 0.51
 -- left : 0.28

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 0.46
 -- None : 0.15
 -- left : 2.40

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.10
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

