/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -17.16

('forward', 'green', None, None, None)
 -- forward : 2.25
 -- right : 0.43
 -- None : -5.14
 -- left : 0.69

('left', 'green', 'left', None, 'forward')
 -- forward : 0.56
 -- right : -0.06
 -- None : -2.04
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.43
 -- left : -15.25

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.91
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : -10.42

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.46
 -- right : -20.00
 -- None : 1.46
 -- left : -39.32

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.44
 -- left : -4.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : -9.87

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : -4.70
 -- left : 2.14

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : -17.71

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.05
 -- right : -14.55
 -- None : 1.69
 -- left : -29.66

('left', 'red', None, 'right', 'left')
 -- forward : -7.41
 -- right : 0.92
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.71
 -- left : -5.38

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.56
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.68
 -- right : 1.30
 -- None : 1.64
 -- left : -10.23

('left', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- right : 0.69
 -- None : 0.54
 -- left : 1.38

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : -0.02
 -- None : -4.51
 -- left : 0.81

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -17.52

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -30.08

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -7.52

('forward', 'green', 'left', None, None)
 -- forward : 1.91
 -- right : 1.11
 -- None : -3.98
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.25
 -- left : -20.15

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.17
 -- left : 0.52

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 1.55
 -- left : -35.06

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('right', 'green', 'forward', 'left', None)
 -- forward : 0.67
 -- right : 1.31
 -- None : -2.59
 -- left : 1.07

('left', 'green', None, 'right', None)
 -- forward : 0.06
 -- right : 0.81
 -- None : -3.86
 -- left : 2.19

('forward', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.62
 -- None : 2.35
 -- left : -9.93

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.81
 -- left : -9.73

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.78
 -- right : 1.68
 -- None : 1.23
 -- left : -4.73

('left', 'green', 'forward', None, None)
 -- forward : 1.10
 -- right : -0.00
 -- None : -4.32
 -- left : 1.57

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -0.11

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -5.36

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.72
 -- None : 1.63
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.10
 -- right : 1.22
 -- None : -5.19
 -- left : 0.55

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.33
 -- right : 0.22
 -- None : 0.00
 -- left : -20.36

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -15.06
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -10.12

('right', 'green', 'right', None, None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 1.42

('right', 'green', None, 'forward', None)
 -- forward : 1.05
 -- right : 1.51
 -- None : -5.05
 -- left : 0.99

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.87
 -- right : -0.04
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'left', None, None)
 -- forward : 0.56
 -- right : 0.19
 -- None : -4.06
 -- left : 1.79

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('left', 'red', 'left', None, None)
 -- forward : -5.13
 -- right : 0.98
 -- None : 1.84
 -- left : -8.76

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.10
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.95
 -- right : 0.00
 -- None : 1.50
 -- left : -30.44

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.07
 -- right : 1.65
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 0.36
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.29
 -- right : 0.62
 -- None : 1.86
 -- left : -20.35

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.88
 -- right : -0.24
 -- None : 1.92
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.11
 -- right : 1.33
 -- None : 1.39
 -- left : -9.17

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -19.92

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.62
 -- right : -0.11
 -- None : -3.67
 -- left : -9.54

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.20
 -- right : 0.78
 -- None : 0.00
 -- left : -5.18

('left', 'red', None, None, 'left')
 -- forward : -10.36
 -- right : 0.94
 -- None : 1.68
 -- left : -10.50

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.08
 -- right : 0.37
 -- None : 1.46
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.69
 -- right : 1.58
 -- None : -4.37
 -- left : -17.64

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.68
 -- right : -17.22
 -- None : 1.81
 -- left : -20.01

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -20.15

('forward', 'red', 'left', None, 'left')
 -- forward : -4.68
 -- right : 0.34
 -- None : 1.67
 -- left : -5.39

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('right', 'red', None, 'left', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : -10.06

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('right', 'red', None, 'forward', 'left')
 -- forward : -30.22
 -- right : 0.00
 -- None : 1.43
 -- left : -20.49

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.75
 -- left : -4.57

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.24
 -- right : 0.79
 -- None : 1.82
 -- left : -9.35

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.08
 -- right : 0.93
 -- None : -5.42
 -- left : 1.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.41
 -- left : -10.42

('forward', 'red', None, 'left', 'right')
 -- forward : -5.07
 -- right : 0.45
 -- None : 0.00
 -- left : -19.73

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.65
 -- right : 0.95
 -- None : 0.00
 -- left : -19.93

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -5.18

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.09
 -- None : -2.84
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -30.10

('right', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.37
 -- left : 0.36

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.60
 -- right : 0.47
 -- None : 2.30
 -- left : -9.66

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.40
 -- left : 0.85

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.07
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -30.12
 -- right : -9.62
 -- None : 1.96
 -- left : -30.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 1.44
 -- None : 0.49
 -- left : 0.46

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

